,0,1,2,3,4,Y1,Y2
585,1.221500525836565,1.3836030787557156,0.5841672944426892,2.2628227053688765,1.0,0,1
586,0.7298669031106476,-0.5054119852051946,0.33504787277200015,-0.4972383423397705,1.0,0,1
587,0.4408510871429297,-0.3412190530594112,-0.9156764305344247,-0.4972383423397705,1.0,1,0
588,-0.3382561714517983,-1.5065268085142045,0.5951000444537698,-0.4972383423397705,1.0,0,1
589,0.4376772707796683,-0.33847682391571066,-1.3867788777208538,-0.4972383423397705,1.0,1,0
590,0.48803138986867023,-0.2505684072894577,0.20029623569956162,1.227799812478134,1.0,0,1
591,-0.7408353909507882,0.26591685296196754,-0.07270407569396761,0.6527870942054992,1.0,0,1
592,-1.1453058834070742,1.2938236508421848,-0.06583971575583758,-0.4972383423397705,1.0,1,0
593,0.4593560917685777,0.006007475718094383,-0.058420285441184126,0.36528073506918174,1.0,0,0
594,-0.28234519994997165,-0.8243121750389205,-0.3771203536684844,-0.4972383423397705,1.0,1,1
595,0.05533966167797454,0.8773289382712018,-0.5121756562299398,-0.01301710589965699,0.0,0,1
596,0.9915923768502347,0.7830401775107811,-1.406436510073381,-0.4972383423397705,1.0,0,1
597,1.228174333689637,0.8423805162488246,2.410384163598366,-0.4972383423397705,1.0,1,1
598,0.7902979340687742,-1.2295559848753637,0.04649112067475186,-0.4972383423397705,1.0,0,1
599,-0.223858782291271,0.08711794311712606,-1.596929391869668,-0.4972383423397705,0.0,1,1
600,-0.4084358177303417,-2.0731341351048145,1.1204989853678824,-0.4972383423397705,1.0,1,1
601,-1.370395527272895,-0.07061309606942294,-0.9169097797276532,0.5508861061571841,1.0,0,0
602,0.7209252164630096,-1.0295403131848444,-1.4453583879970977,-0.4972383423397705,0.0,0,1
603,-0.026930921804089666,0.36544252615892414,-0.8694927546135445,-0.4972383423397705,1.0,1,1
604,1.7216287902408662,-1.222387433818915,-0.017619285950245252,1.625885540513035,1.0,0,1
605,-1.9335412985442428,0.13960665470295602,0.5601988303415626,-0.4972383423397705,1.0,0,0
606,-1.97849621884014,1.8139322605878194,0.4903000721745421,-0.4972383423397705,1.0,1,1
607,2.337305736936596,-1.8315153550452292,-0.7992200703177977,-0.4972383423397705,0.0,0,1
608,-0.2657849536195373,0.33523263142983006,0.5600592936761121,1.227799812478134,0.0,0,1
609,-0.4854385975346732,-0.1887938483993242,0.08700381105356242,-0.4972383423397705,1.0,1,1
610,1.324215517373713,1.4676906275564847,-1.305719108676926,-0.4972383423397705,1.0,1,1
611,-0.08594542107288175,0.4373155140932176,0.007549411612592059,-0.4972383423397705,1.0,1,0
612,0.7164570460054727,-1.8731842005698427,1.2999984060838645,-0.4972383423397705,1.0,0,1
613,0.32390907511399275,0.9558254866189286,-0.6715817692905673,0.15991904997181214,1.0,0,1
614,0.7550624052094845,-0.8261594046899732,-0.4685730315567655,-0.4972383423397705,1.0,1,1
615,-1.336776343358559,0.12774514031078507,0.44163390889265886,-0.4972383423397705,1.0,1,1
616,-0.7002588651154414,0.33525010217907447,0.10926409694790996,1.342802356132661,1.0,0,1
617,1.0609342342122536,0.626449798664019,-0.18390932505917157,-0.4972383423397705,1.0,1,0
618,0.8661141835606158,-0.140990837048908,-0.03565542520658206,0.11610855715104003,1.0,0,1
619,-1.4254021356938555,-0.0775973094284727,0.175827320752166,-0.4972383423397705,1.0,0,1
620,0.7030085977402427,-1.1483396910604011,0.3399385279755413,-0.4972383423397705,1.0,1,1
621,-1.336801114813374,1.422406098668268,1.1960180196172794,-0.4972383423397705,1.0,1,0
622,-0.38346129434803095,0.20769610882930772,-1.1304151250148182,0.42278200689644524,1.0,0,1
623,-1.6143133940529688,-0.4541363994465248,0.6393981480969106,-0.4972383423397705,1.0,1,0
624,-1.393361196675463,-0.7682650907119948,0.17358801957679143,0.14463631991805442,1.0,0,1
625,-0.08344769680249409,-2.0642792012267788,-0.4916743026497282,0.7294554566418505,1.0,0,1
626,1.256498496599541,-0.2643234827048198,-0.037525183949054734,-0.4972383423397705,1.0,0,1
627,1.0952756754096986,0.6043990969567842,-0.9401815095161195,-0.4972383423397705,0.0,1,1
628,-0.9797062856834817,-0.24357770843415716,0.10697752342275929,-0.4972383423397705,0.0,1,1
629,-1.3993361811283125,0.2730206864975045,0.16372890525800485,-0.4972383423397705,1.0,1,0
630,-0.9604637747951625,-0.8737980629400365,1.4852342372180962,0.06034974810642086,1.0,0,0
631,-0.11807823828342867,1.5142435414890967,-1.6517449258232142,-0.4972383423397705,0.0,1,0
632,0.6664146207628884,0.2501757060310107,0.5882311616192013,0.7294554566418505,1.0,0,1
633,0.6721249474503387,0.41795315301141983,-0.10834784687268381,-0.4972383423397705,1.0,1,0
634,-1.4631718842567087,-1.6201380900397873,1.2422196317696375,0.6067860767436883,1.0,0,1
635,0.9240671096750105,-0.2714871720988541,0.8030565373387621,-0.1433843618643029,1.0,0,0
636,0.8815738729734979,-0.4244170812342468,-0.9500514628961861,-0.4972383423397705,0.0,0,1
637,-1.2327674708159424,0.9757165445999665,0.710245808733255,-0.4972383423397705,1.0,1,0
638,-0.634926816636421,0.9790052881413162,-2.164766005886824,-0.1905648925943652,1.0,0,0
639,-0.17734479218699267,0.7014234561184588,-0.7777045990689365,-0.4972383423397705,1.0,1,0
640,0.6741413196465079,1.9477886343566166,0.38259028300281045,-0.4972383423397705,1.0,1,0
641,0.39665659769894146,-0.5044183896527211,-0.4703964851989913,0.07777437593286435,1.0,0,1
642,1.089783730999675,-0.5286457554782745,-1.2264726252231621,0.07777437593286435,1.0,0,1
643,-0.16903332249477093,0.4585183203500702,-0.3676973402054039,-0.4972383423397705,0.0,0,1
644,0.29188224218311676,0.7124162153137245,0.08805070599764184,-0.4972383423397705,1.0,1,0
645,-0.927477480307771,0.47507053270398836,0.6488150304258399,0.2913505284341287,1.0,0,0
646,-1.116278616909826,0.011640841215419131,-0.12606989468649246,-0.4972383423397705,0.0,1,1
647,-1.7353572914506077,1.5834111124837715,-0.13876666707056223,-0.4972383423397705,1.0,1,1
648,1.5160616041004205,-1.2181414473788992,-0.6174271520022145,0.7294554566418505,1.0,0,1
649,0.3120959859874783,1.4304515329069791,-0.26978038032024876,-0.4972383423397705,1.0,1,1
650,-0.19338934320950563,0.5588611393686,0.5068588300038169,-0.4972383423397705,1.0,1,1
651,2.313011938258245,0.5198435320690284,0.6011650836219333,0.5542134853587618,0.0,0,0
652,0.7422133946125975,-0.8799379447684937,-0.6090614037415294,4.456717384316775,1.0,0,1
653,0.6298286589553226,-0.9097818370108784,-0.7379910202855849,-0.4972383423397705,0.0,0,1
654,-1.5750459437366373,-0.15321124710076137,1.2279345889935551,-0.4972383423397705,1.0,1,1
655,-0.07847387890710547,-0.25636040658958364,0.1093943592389433,1.342802356132661,1.0,0,1
656,1.5440968836275066,0.18971036255634557,0.43635932969275565,-0.4972383423397705,1.0,1,1
657,0.6951469891457399,0.16156378617523884,-0.04041052361332026,-0.4972383423397705,0.0,0,0
658,0.7509852822730875,-1.5083366498208306,0.2316279739059445,1.227799812478134,1.0,0,0
659,0.5227966301501568,0.08645317229998549,-0.2874330735484654,0.11610855715104003,1.0,0,0
