,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Y1,Y2
204,-0.22008473409473994,0.0,0.06568132001040418,-0.8361632951946641,-0.2545245887954369,0.8009441255674764,0.018367912267706996,-0.4534631635149334,-0.948081249796162,-0.9087588770566224,0.2140536011488535,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
205,-0.39202367885396827,0.0,1.2922105617307869,-0.26316350143427925,2.022320109716668,0.06925165242765355,-1.3054813401527523,-1.7577155293908224,-1.7195565574373504,1.1004019055515564,1.6290142951414717,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
206,-0.24116131954232747,0.0,0.18849245375681228,-1.5474914769763422,-0.23986974537960454,1.3399942563956937,1.7339903227899338,-0.16526930209655785,0.9516355523040535,-0.9087588770566224,-0.5519335922736963,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
207,1.0462259910625147,0.0,0.7417181670164337,-1.4882643785446408,1.732838513623205,0.515442268113412,0.5594432041266504,1.576254075519735,1.0495054557901764,-0.9087588770566224,-1.3276304096401161,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
208,0.14154642253836325,0.0,0.3615989602738936,0.33978824766525056,1.2857044841365441,-1.3191745280416665,0.433461228792642,0.5264408973752968,-0.6117268677580027,-0.9087588770566224,-0.14608223377592597,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,1
209,0.17985489596230853,0.0,0.9447790227777251,0.1090938536324424,0.9638804995401014,0.006178171292763191,-0.5088998479381673,-1.0576667708659047,-1.0547300759506364,1.1004019055515564,0.7463848899168246,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
210,1.2333699817380919,0.0,-0.5383881381954826,-1.0988211168419768,1.3419109001260818,1.1482200349387501,-0.4486754877845067,0.2731422534258516,-0.20276251950762944,1.1004019055515564,0.04620283024788159,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
211,0.4569812813172093,0.0,0.9035617870477174,-1.6587743770801775,0.013643465205332786,0.5061211437853891,0.8410810195149511,-0.8693842178116219,2.3880769065659666,-0.9087588770566224,-0.12655630392164383,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
212,-0.7136775745269065,0.0,0.923224854590353,2.851588771519043,0.15511071005898872,1.161247742771926,0.582074385470499,0.6671489132845309,0.7449344745717591,-0.9087588770566224,-1.0357317903066734,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
213,0.0834306632051507,0.0,-1.6946742987680317,1.5759336337851568,1.8632411967481424,-0.49133199414893347,1.641412818145188,-0.13135659327589666,-0.6820751406835599,1.1004019055515564,0.2571875473353667,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
214,-0.0756155017676573,0.0,1.4285479743609415,1.4322353852077818,-1.04707533241592,0.15381783236633148,-0.8487254875961788,0.16211447287344616,-0.2558141796905349,1.1004019055515564,-1.0940983360003258,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
215,-1.630618582620665,0.0,0.6307566067252955,0.4145847739277152,1.6869367691632269,-2.078242981445564,0.5675303376570056,1.8670252701869217,0.021703678009075987,1.1004019055515564,0.8307735853116356,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
216,0.3481892580755821,0.0,-1.7924100814368054,-0.39858703937325357,-0.6058026870396849,-0.17672854051619116,-0.4960810139588986,0.40275727167468556,0.03575660722992099,-0.9087588770566224,1.5713534703938707,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
217,0.06387977573665872,0.0,-0.9089437814585113,1.3252774101915963,0.41710205368506204,-1.605523253767861,0.45069132358703984,-0.21818145809490583,-1.6653641959859307,1.1004019055515564,-0.7849739160206354,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
218,-0.5722629901134891,0.0,0.0035818922059904566,-1.34628472211547,-0.8006993299470045,0.9182533840897438,-1.378685342858635,-1.1871391836978935,-0.683975302683752,-0.9087588770566224,0.08622039571715734,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
219,0.7520770235289252,0.0,-0.00510239563098439,-0.9656683743481577,-1.6066804080932848,-0.5533809171277306,-0.820276094847116,1.2883563551492279,0.040899789304291535,-0.9087588770566224,2.783951719303443,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
220,-0.15752591196065913,0.0,-1.1464631895705821,0.4873692074200636,0.4038650821238448,-0.6351247766591932,0.11164283948133899,0.18259292192440216,2.4274670920500583,1.1004019055515564,-1.2623365772045552,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
221,1.0778837103455206,0.0,-0.595747084120879,-1.2413144326188006,-0.6195815604266546,0.8482885513258119,0.8952176481196937,1.3757199944082534,-0.7041032250960312,-0.9087588770566224,0.30715396054025923,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
222,-0.28366097302663773,0.0,-0.00510239563098439,-1.3898668170594874,-0.8150023663319452,-0.2296188410213245,0.6505298633956611,0.2573040905257024,-0.41596614986085306,-0.9087588770566224,-0.39106684009962833,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
223,0.04423731352148897,0.0,0.46309714014628767,1.9335712803425866,0.287288617475718,0.7545543268826413,1.3580892970817389,1.9242084850270171,0.6679740535173072,-0.9087588770566224,-0.8557931283897504,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
224,0.9500692179708626,0.0,1.2494125127564806,1.1234423768484199,-0.07968069637442639,0.03505955477455023,1.0363296633115247,0.49924087869620526,1.814356709377823,1.1004019055515564,-0.16479381975324472,1.5392351061064211,-1.178857871990064,0.0,1.178857871990064,0,1
225,1.8009434281155858,0.0,0.8307067561588479,-0.054196624493676494,-0.13545009344633716,-0.45294346885394143,0.5534130969512849,-0.34389412092207583,1.6814775670850104,1.1004019055515564,1.1029615326745337,1.7693209397618812,0.8482786803738026,0.0,-0.8482786803738026,1,1
226,1.263929390529439,0.0,0.6954069306291163,0.8040689357636741,-0.5980248921811478,1.2979078430738389,0.4336475209160014,-0.06415624105328951,0.34637972948007645,1.1004019055515564,0.6606317674263528,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
227,-0.3483059447671808,0.0,-1.1398131491904062,-0.7368500896803759,-1.2703747947086825,-1.2622157072067768,1.6071623929659828,0.4369718953387453,-0.5646273126546683,-0.9087588770566224,0.3557094637853312,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,1,1
228,0.04423731352148897,0.0,0.16118539746041768,0.3776974771692351,1.5379486618454088,0.4904807159182893,2.020098602746064,-1.0866438469132669,0.40929438753278,1.1004019055515564,2.044306627083591,1.4756467876457213,-1.178857871990064,0.0,1.178857871990064,1,1
229,0.16074341488209543,0.0,-0.09675974928022144,-0.2565296938014793,1.3833710973570073,0.2609441003456622,0.3290112979716844,-0.02670781879454391,0.5832315573511724,1.1004019055515564,0.07095895634375926,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
230,-0.4140754298563689,0.0,-1.8745585824395268,0.9757156877910796,1.3858076997560247,-1.0308117050573526,-0.9232544557673493,0.5528253201370783,-0.39932562212581285,1.1004019055515564,0.4504463784725912,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
231,-2.508103912232198,0.0,0.7278111971847904,1.294589075550622,1.6899245841679758,-0.32393105912399534,1.176181526484202,-0.627122525195401,-0.4078213761197118,1.1004019055515564,0.0495093135968789,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
232,-0.5722629901134891,0.0,-0.047815432337168215,2.041260939529256,1.2752180394517185,-1.3407594124407092,1.1239045747140317,2.500984990830601,-2.0296903848730588,1.1004019055515564,-1.0127719601371552,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
233,-2.3166930391155174,0.0,-0.6195078371729591,1.943060209190037,0.6576696237976348,-0.6989191987244695,0.6329769732557743,1.466098266596152,1.3954121099377774,-0.9087588770566224,-1.7338156624692074,1.5392351061064211,0.8482786803738026,0.0,-0.8482786803738026,1,1
234,-0.6897047521475665,0.0,-2.279880489468548,-0.9506455319380942,-0.2539903952523228,-1.5051344433105656,-0.03331363320644124,2.2989914873834487,0.6038768606869958,-0.9087588770566224,-0.7222397923975444,1.1072755281270197,0.8482786803738026,0.0,-0.8482786803738026,0,1
235,-0.4140754298563689,0.0,-0.9089437814585113,-1.5976799952584648,-0.507459364992964,2.1385194621858004,0.9132164152186303,0.7607156378776334,1.1665060736062223,-0.9087588770566224,1.450541260542168,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
236,-0.861204763389531,0.0,-1.4109236891242454,-1.3417663718873638,0.6445047690561609,0.5190307932603697,-0.1250921901962363,0.09316905149029037,-0.6216816221977044,-0.9087588770566224,-0.040772173887129566,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
237,0.3481892580755821,0.0,0.8847439222550266,-1.6042609007341637,-0.2523326250366587,-1.963443998798595,-1.3583546767798274,-1.0460449590372096,-1.3378075723832534,-0.9087588770566224,0.7980644113992957,1.2662572082106824,0.8482786803738026,0.0,-0.8482786803738026,0,0
238,-0.11636173541517865,0.0,0.16118539746041768,-0.6607666577888675,-0.6922782210703813,0.6582230145394944,0.9667132284764043,0.062317367969841275,1.2058708111315077,-0.9087588770566224,-0.0420293235250579,1.7693209397618812,0.8482786803738026,0.0,-0.8482786803738026,0,1
239,-0.6187682560860228,0.0,1.4894828634950361,-0.212218264293082,0.3127679463795069,-0.9003215447836875,-0.4575446382029882,1.891539305463314,-0.4703594732862687,-0.9087588770566224,-0.6952088357236382,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
240,-0.3483059447671808,0.0,-1.065089337975255,-0.7121291236596943,0.37374380008825486,-1.5432777596826865,-0.23747941202403888,-1.302397967230087,-1.572722584786741,-0.9087588770566224,0.4723917362806915,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
241,-0.2623527663176929,0.0,-0.4083213674186194,0.5676846307663505,-0.15124229643154508,0.05600016731003058,1.560501147873349,-0.9749140335222063,0.4975650827533677,1.1004019055515564,-1.5955682291374937,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
242,1.294316629527268,0.0,0.2399402562671006,-0.11209540810229597,1.0495284540485337,1.1433535982774503,0.8697815137010015,-0.8526504370775032,-0.22937434095703021,-0.9087588770566224,-0.6272774939401806,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
243,0.02450197759101991,0.0,-0.7679057847894967,0.26561721852235076,0.423130773406014,0.4047737817325234,-0.06532716108229297,-1.123839744191699,0.1282708764889202,1.1004019055515564,0.8661973257211679,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
244,-2.228199189870104,0.0,0.5212907081855088,-0.777688733407743,0.4004956711809891,-0.7783295087075706,-1.1742079145614195,-1.030617532211931,-0.2396751981051167,1.1004019055515564,0.3752834572208861,0.6254467023050456,-1.178857871990064,0.0,1.178857871990064,0,1
245,1.6748927807122445,0.0,1.7664822488381187,0.6978906000493579,-0.44446564074671435,-0.3408068142571589,-0.19537490438914282,-0.49896006060172976,-0.6376177365910647,1.1004019055515564,-0.4480237620443251,1.6086953321076163,-1.178857871990064,0.0,1.178857871990064,1,0
246,-2.6680192373915923,0.0,0.2757189999002269,0.47293438386339787,0.8546297520497278,-2.496019858055135,-0.06086718068482925,-1.2896383350521674,-1.870531728074931,1.1004019055515564,1.1446001516679738,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
247,-2.1026891771547747,0.0,-0.016799347845394972,-0.723688488805335,-0.8690785520226008,-0.5657409662495543,-0.7864969234683841,-0.18835277368335904,-1.1144605499164049,-0.9087588770566224,-0.6931381348615806,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
248,-0.3701012669814068,0.0,-0.4731155612449434,-0.35428212208151816,0.47704913506960545,0.43744323430731163,-1.4470528509686598,-0.4223480007862921,-0.08655817307687562,1.1004019055515564,0.9397243071718713,1.3630916744530608,-1.178857871990064,0.0,1.178857871990064,0,1
249,-0.7621351397691567,0.0,0.498932426156158,-0.4249691466212346,1.585462782853434,-0.8053671816622374,-0.42237462784005575,-0.5496480277178987,-0.38656242165271126,1.1004019055515564,1.79965556217655,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
250,-0.24116131954232747,0.0,1.3557228307316334,-0.1850556676527167,0.017707141140783065,-0.5374169959539866,0.4589884799128543,-0.921689761493842,0.04873943593768546,1.1004019055515564,0.14608316085328174,1.0408905710784548,-1.178857871990064,0.0,1.178857871990064,1,1
251,0.3665040670705757,0.0,-2.7100459682860487,-0.7591674023561193,0.9723849720314661,-0.05228975128939542,-1.2067083337562667,0.5640288937030058,0.00820891581092405,-0.9087588770566224,0.5365455133797531,1.4756467876457213,-1.178857871990064,0.0,1.178857871990064,1,0
252,0.8685256873005619,0.0,-0.34070921219005584,-0.9346806524419606,0.054612678624013165,1.021027384371241,2.077394839875273,0.4939286895973662,0.7471762251350791,-0.9087588770566224,-0.2309648107855875,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
253,-1.9845097188298984,0.0,-0.2704169366704923,-0.30439213098940804,-0.8387556231855063,-0.21203764057982458,-0.6236601583897107,-0.8954723969163927,0.11764883601870921,1.1004019055515564,0.11491297865150926,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
254,0.6842703988932848,0.0,0.5420557342479044,-0.40299645154475816,-0.8160867120506584,-0.2960048450455485,-0.5740594615007366,-0.1658545955257201,-0.7901149772551935,1.1004019055515564,0.9797159463014005,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
255,-0.6897047521475665,0.0,-0.1798397587082581,-0.28601793516042795,-2.042820711624978,1.207698641431524,-1.066510393471204,0.9167862551603839,2.605624337232704,1.1004019055515564,0.08454965975083352,1.2662572082106824,0.8482786803738026,0.0,-0.8482786803738026,1,0
256,-0.43625883661264303,0.0,0.1422748643833447,-0.11209540810229597,-0.6811954558522693,0.3895749882166663,-0.9458733361841148,-0.4070069569661025,0.7724503834093873,-0.9087588770566224,0.5519978855081704,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
257,1.5749281354734705,0.0,1.0104262299037994,1.1506461233959018,1.2710895142125644,0.1687349806338419,0.18917763952590583,1.0466544821014363,0.04388641277842193,1.1004019055515564,-2.2583262917782108,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
258,-0.19912116227268573,0.0,0.3615989602738936,-1.0577335515523054,-0.21069054503695694,0.22037952870567523,-1.0256444503634128,-0.10145452838395161,-0.5764838528351213,-0.9087588770566224,-0.8941609197072332,1.9685893088515976,-1.178857871990064,0.0,1.178857871990064,0,1
259,1.5315458253602414,0.0,0.42380986680539645,0.12868314958292243,-1.385721563260448,-0.37932554365530813,-0.9618370544473915,-0.5998174492793239,1.402763623018709,1.1004019055515564,0.08149624082578139,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,0
260,-0.4810302368450808,0.0,-1.4947350290726276,0.4994691083275317,-0.822390448739433,-1.5980375881734143,-0.7363239150832874,1.2321229288052673,-1.8028730302238305,1.1004019055515564,-0.8298455567093693,1.0408905710784548,-1.178857871990064,0.0,1.178857871990064,1,1
261,0.7856295824963242,0.0,0.16811656185125756,1.18403412786618,-0.690162378631852,-0.24899390631078167,-1.5367563446308454,0.02517390206021475,-0.1669690831704136,1.1004019055515564,-0.2108479947087327,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
262,0.06387977573665872,0.0,-1.354761396357723,-0.4837708931391003,-0.7597156295363101,0.20552805959318549,-0.34291156008558227,-1.5684793211042232,-0.5184205739649824,1.1004019055515564,-0.3022129363439672,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
263,-0.5954391316922852,0.0,-0.6367623667781488,-0.11209540810229597,0.05995837867758143,1.142595499667235,0.13197112596187824,-0.0447743851642604,0.2120730408595809,-0.9087588770566224,2.0955999357203687,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
264,-0.7621351397691567,0.0,-0.24884714552858772,-0.11209540810229597,-0.318174253413544,0.44405149764375984,0.6352921129694805,-0.5535706003877295,-0.80255350506326,-0.9087588770566224,-0.19104124315442972,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
265,-0.4140754298563689,0.0,1.8082389720158456,-1.1595188337309337,-0.18097090616353045,0.6468976630383989,-0.3158339955723433,0.55131176957387,0.572780331957718,-0.9087588770566224,2.822550278203998,0.878195317845719,0.8482786803738026,0.0,-0.8482786803738026,1,1
266,-0.17826880538703696,0.0,-1.7629581363480966,-0.8624163301869945,0.3769056754967183,-0.6736936233318231,1.068951980892722,0.27011140745182954,0.23840653973217793,1.1004019055515564,-0.4173339701967854,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
267,-0.22008473409473994,0.0,0.45010313470848806,1.0286986184242874,1.1955111258647306,1.0435523077999405,1.3351561034069084,-0.21329846022057553,0.3811735782440489,1.1004019055515564,1.869638197662538,1.0408905710784548,-1.178857871990064,0.0,1.178857871990064,0,1
268,-0.6897047521475665,0.0,-1.4947350290726276,-0.30354546250826636,-0.9385350586914296,1.9914825871122044,0.40755252718593304,-0.4769830763658572,1.0405217049677438,1.1004019055515564,0.846112457331546,1.1817945861377774,0.8482786803738026,0.0,-0.8482786803738026,0,1
269,-1.502375079191393,0.0,0.45010313470848806,-0.6724067782285209,-1.1584840430213887,-2.5304484486235066,-0.8309703471576562,0.06856999087678131,-0.8394759839528788,-0.9087588770566224,-2.4776110619373597,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
270,-1.9092148970730343,0.0,-1.029302543584734,1.1165062964613555,0.6985025311331672,-0.48184272269039125,-0.4487096748785119,0.6004098352906698,-1.1034344691617877,1.1004019055515564,-0.3673381452316412,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
271,-0.13689077601150926,0.0,-1.904739921236443,-1.3357405682036363,-1.066321225942115,1.0883494501289808,0.9696285250365786,-0.8026735588819941,1.3980629431505125,-0.9087588770566224,0.704790665742901,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
272,-0.28366097302663773,0.0,-0.12575170763103674,1.3234083909952656,-0.04539383943696833,-0.3651606799146992,-0.6258544122068865,2.6856494573591774,-0.9956569890360124,-0.9087588770566224,-0.020819115171046315,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
273,1.5460434385420365,0.0,-0.5227610034329658,2.095010906373962,0.2147714162791082,0.669387448642788,0.10438198476936313,-1.1913431726616759,-0.9505495689914314,-0.9087588770566224,-1.8187846161197398,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
274,-0.5722629901134891,0.0,-0.699667078809264,-0.11209540810229597,-0.11750692692853593,0.8897581769680332,0.8755464254527892,-0.3368141854679316,0.39255196021085487,-0.9087588770566224,1.0077336017720526,1.6086953321076163,0.8482786803738026,0.0,-0.8482786803738026,0,1
275,0.8685256873005619,0.0,1.1551673999249004,-0.11209540810229597,1.1282269492366352,-0.3189481154106953,0.11890334336735797,-0.17188373790963885,1.443861723609147,-0.9087588770566224,-0.1609558475621184,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
276,0.10289124489517879,0.0,-0.18151915633276758,0.6945961669873439,0.9950586119825757,-1.5325551918910663,-0.7258417072538058,-1.6391428347562746,-1.8194081258142651,1.1004019055515564,-0.3440065318337502,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
277,-0.39202367885396827,0.0,-0.07641870331507751,1.5085880656194735,1.4989628177488996,-0.3041625063136598,0.016865301571150675,1.2913118957199312,0.6412817026167091,1.1004019055515564,0.1200979849896029,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
278,-2.847728892703474,0.0,-0.0661023012112151,0.15577964802451463,1.0025834881235562,-0.9226232305984937,-2.443241653800049,-0.6234569603561383,-0.7701063848084708,-0.9087588770566224,-1.8291592775370076,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
279,-2.61283981433245,0.0,1.1551673999249004,0.7941113735927035,0.05067708265582146,-1.7764046082119727,0.0321087084952421,-0.1867522806075921,-1.3843011794550883,1.1004019055515564,1.028324648440147,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
280,-0.24116131954232747,0.0,0.6288981968660272,0.6001446571899572,0.15360432067794794,1.017331714136834,-0.3906409885430988,1.0330255513976427,1.7895100888355264,1.1004019055515564,-0.7064899713508092,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
281,-0.24116131954232747,0.0,0.1855110176009303,-0.6479106389508474,-1.3543810864757995,0.2880438370495546,-0.3295031134313852,1.1282668195837462,-0.18581696032084963,-0.9087588770566224,-0.10187853637548651,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
282,-2.4581950776358736,0.0,0.3779457624867316,1.2377893698413862,0.10599374792617446,0.8037085084069966,-0.9004336612372479,0.3783940966756369,-1.049101395350326,1.1004019055515564,-0.412889911355659,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
283,1.5315458253602414,0.0,-1.3537595546498469,0.042766267664488086,0.876723866217165,-0.5700713735089165,-0.22667136810955532,-0.02885151037402949,0.07300217826409622,1.1004019055515564,1.4479829402005684,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
284,-1.630618582620665,0.0,0.05392098213393904,-1.446513833563337,-0.7874897075005813,-1.2820774774226535,-1.09608652262882,-0.07394887315194168,-0.059545202559687656,-0.9087588770566224,-0.8665569890273914,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,1
285,-2.847728892703474,0.0,1.2736455246783744,0.3492302544454572,-1.3161993256732623,0.28196916932073934,-1.468852176533962,-0.769606613443479,1.495701240513295,1.1004019055515564,-1.8963128540965755,0.8121295490859088,-1.178857871990064,0.0,1.178857871990064,1,1
286,0.6327819318847958,0.0,-0.016799347845394972,-0.3165081609323157,1.0721315857901903,0.7290208483218322,0.27954095675034185,0.21972445246452557,0.19556070029332928,1.1004019055515564,-0.35059490765388973,1.6849906331299696,-1.178857871990064,0.0,1.178857871990064,1,1
287,0.6327819318847958,0.0,0.8615869362038631,-1.6098706074636082,-0.5253257024684047,0.9772697733008259,1.26019429014252,0.6264829433861817,1.7363012482924376,-0.9087588770566224,0.25860896965146796,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
288,1.414200268470623,0.0,-1.316004446165707,-0.11209540810229597,-1.2796099864315251,1.9382171312801746,-0.4490258779864711,-1.50692200896884,0.1814164958204685,-0.9087588770566224,0.29956241619113116,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
289,0.7856295824963242,0.0,0.0386759825215633,-0.6140547306906875,0.15414408882072883,-1.0135923544683805,-0.9234662831109277,-0.4533587384118355,-1.1018095647064945,-0.9087588770566224,-0.6670435026311792,0.6543347944341906,-1.178857871990064,0.0,1.178857871990064,0,0
290,-1.765809034843984,0.0,0.9366150942004775,-0.6761507734216752,2.3437310831581875,-0.9897288223743534,0.14985242580017194,-0.23318619636090787,-1.2216904829315538,-0.9087588770566224,0.3815547115350675,1.6849906331299696,-1.178857871990064,0.0,1.178857871990064,0,1
291,0.6842703988932848,0.0,-0.9045201704933293,0.06301124779869477,-0.720395035808948,1.1657306277141426,-1.2048408888257913,1.4995436399061979,-0.8294362255199285,1.1004019055515564,-0.9213322597214489,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
292,0.8520568170269008,0.0,0.463087383604837,0.051138971306848635,1.9878780028814378,0.14752985224889634,-1.175605809330734,-0.10782562021625443,-1.1993090778612556,-0.9087588770566224,2.2673531933740128,1.6849906331299696,0.8482786803738026,0.0,-0.8482786803738026,0,1
293,-0.39202367885396827,0.0,0.35419981785324806,-1.3072428394853703,0.4630366672782028,0.3015640375958708,1.0862054424008059,-0.9420290128298864,0.5956703977374918,-0.9087588770566224,-0.32958695103338626,1.8632034463575171,0.8482786803738026,0.0,-0.8482786803738026,1,0
294,-0.13689077601150926,0.0,0.7617397559678813,-0.11209540810229597,0.45928916859148494,-0.20726917308252166,1.092842399092833,-0.5845448134033774,1.203200898457406,-0.9087588770566224,0.4170117571822822,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
295,-0.0959371703424433,0.0,-0.3321518588520879,-0.2301051504953563,-0.9894896636957574,0.024753969874785987,-0.7098211630697522,-1.6128740517044746,0.405517152180835,1.1004019055515564,0.871306698971237,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
296,-1.6637212927821614,0.0,0.462501029311666,-1.249711660333362,2.481275398941417,-0.1351146959914816,-0.7560466048278713,-0.39684476006258657,0.7923483362979549,-0.9087588770566224,-1.4587518726026552,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
297,-0.3701012669814068,0.0,0.5140699448747621,0.3693499926725477,-0.6956972945882167,-0.2943759625749822,0.41184467488012677,-0.29601242348399,-0.19659783675988246,1.1004019055515564,0.2041730855773327,2.13153983132742,0.8482786803738026,0.0,-0.8482786803738026,1,1
298,0.4569812813172093,0.0,-0.7444433288131808,1.3122844091317218,0.5528704511845839,-0.8763903864874691,1.5115258508207203,0.32526348244583386,0.4209367071194807,1.1004019055515564,-0.184858405638097,1.6086953321076163,0.8482786803738026,0.0,-0.8482786803738026,0,1
299,1.0143734495287957,0.0,-1.1586716988175287,-0.709744691586031,0.5807591566237603,-0.058926546923365714,-0.8556963579811647,1.7217019518623131,-0.2515930373312924,1.1004019055515564,-0.17572294008071598,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
300,1.3094465877372323,0.0,-0.2748920314418985,-0.16430334679935854,1.0226199638798958,-0.06372550706347246,0.3237722187030034,-0.9297611298633164,0.2103047172716242,1.1004019055515564,-0.5595806140091387,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
301,2.369529770997969,0.0,0.8236286895695643,-0.5475662033388761,0.4027749785835093,1.7166500196692966,0.7873186127626022,-1.344302754122011,-0.31667401283024604,1.1004019055515564,-0.021613064400364004,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
302,0.5632519987022695,0.0,-0.404024593767564,-1.0344302655032964,-0.48783584840076993,-2.3636666032255627,-2.0859262301938712,-2.1273252662777713,-1.3381491819038958,-0.9087588770566224,1.9942046736911336,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
303,0.02450197759101991,0.0,-1.9659233458020324,1.0200020855442542,-1.040154658189265,-1.2191788425122596,-0.593692518340524,0.16865501384110287,-1.1883810095231693,-0.9087588770566224,0.8067958414558006,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
304,-0.3050878911637527,0.0,0.3459881683542705,-0.9310786088129825,-1.4216973865011038,-0.11692563101795272,-0.0024878554476477142,1.237514386713176,0.18729627346881988,-0.9087588770566224,-0.8709036431729911,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,1,0
305,1.2333699817380919,0.0,0.787543101231616,-0.95722591651902,0.7345716578062507,0.44356357683024145,-2.7987702789297475,-0.9317110222858161,-1.5072110114520245,-0.9087588770566224,-0.6612984563533079,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
